Sample	Strain
SAMEA5818804	BRA003.A
SAMEA5818804	BRA003.A
SAMEA5818803	BRA001.A
SAMEA5818803	BRA001.A
SAMEA5818801	BED034.A_8198
SAMEA5818801	BED034.A_8198
SAMEA5818800	BED030.A_8127
SAMEA5818800	BED030.A_8127
SAMEA5818800	BED030.A_8127
SAMEA5818800	BED030.A_8127
SAMEA5818800	BED030.A_8127
SAMEA5818799	BED028.A_8103
SAMEA5818799	BED028.A_8103
SAMEA5818798	BED024.A_8052
SAMEA5818798	BED024.A_8052
SAMEA5661390	UNT004.A
SAMEA5661390	UNT004.A
SAMEA5661389	UNT003.A
SAMEA5661389	UNT003.A
SAMEA5661385	PET004.A
SAMEA5661385	PET004.A
SAMEA5661384	VAL001.B
SAMEA5661384	VAL001.B
SAMEA5661375	LSD023.A
SAMEA5661375	LSD023.A
SAMEA5661373	LSD021.A
SAMEA5661373	LSD021.A
SAMEA5661372	LSD020.A
SAMEA5661372	LSD020.A
SAMEA5661367	LSD001.A
SAMEA5661367	LSD001.A
SAMEA5661365	EDI004.A
SAMEA5661365	EDI004.A
SAMEA5661364	EDI003.A
SAMEA5661364	EDI003.A
SAMEA5661363	EDI001.A
SAMEA5661360	DIT003.B
SAMEA5661360	DIT003.B
SAMEA5661360	DIT003.B
SAMEA5661360	DIT003.B
SAMEA5661360	DIT003.B
SAMEA5661360	DIT003.B
SAMEA5661360	DIT003.B
SAMEA5661360	DIT003.B
SAMEA5661360	DIT003.B
SAMEA5661360	DIT003.B
SAMEA5661360	DIT003.B
SAMEA5661360	DIT003.B
SAMEA5054093	SLC1006
SAMEA5054093	SLC1006
SAMEA5054092	OSL1
SAMEA5054092	OSL1
SAMEA5054090	Ber45
SAMEA5054089	Ber37
SAMEA104233048	Post6
SAMEA104233048	Post6
SAMEA104233048	Post6
SAMEA104233048	Post6
SAMEA104233048	Post6
SAMEA104233048	Post6
SAMEA104233048	Post6
SAMEA104233048	Post6
SAMEA104233048	Post6
SAMEA104233050	GEN72
SAMEA104233050	GEN72
SAMEA104233050	GEN72
SAMEA104233050	GEN72
SAMEA104233049	1343UnTal85
SAMEA104233049	1343UnTal85
SAMEA104233049	1343UnTal85
SAMEA104233049	1343UnTal85
SAMEA104233049	1343UnTal85
SAMEA104233047	KunilaII
SAMEA104233047	KunilaII
SAMEA104233046	Gyvakarai1
SAMEA104233046	Gyvakarai1
SAMEA104233046	Gyvakarai1
SAMEA104488961	RT5
SAMEA104488961	RT5
SAMEA104488961	RT5
SAMEA104488961	RT5
SAMEA104488961	RT5
SAMEA4354665	AE1175
SAMEA4354665	AE1175
SAMEA3937654	BolgarCity2370
SAMEA3937654	BolgarCity2370
SAMEA3937654	BolgarCity2370
SAMEA3937654	BolgarCity2370
SAMEA3937653	Barcelona3031
SAMEA3713715	OBS137
SAMEA3713715	OBS137
SAMEA3713714	OBS124
SAMEA3713714	OBS124
SAMEA3713713	OBS116
SAMEA3713713	OBS116
SAMEA3713712	OBS110
SAMEA3713712	OBS110
SAMEA3713711	OBS107
SAMEA3713711	OBS107
SAMN00715800	8291
SAMEA3541827	RISE509
SAMEA3541827	RISE509
SAMEA3541827	RISE509
SAMEA3541827	RISE509
SAMEA3541827	RISE509
SAMEA3541827	RISE509
SAMEA3541827	RISE509
SAMEA3541827	RISE509
SAMEA3541827	RISE509
SAMEA3541827	RISE509
SAMEA3541827	RISE509
SAMEA3541827	RISE509
SAMEA3541827	RISE509
SAMEA3541827	RISE509
SAMEA3541827	RISE509
SAMEA3541827	RISE509
SAMEA3541827	RISE509
SAMEA3541827	RISE509
SAMEA3541827	RISE509
SAMEA3541826	RISE505
SAMEA3541826	RISE505
SAMEA3541826	RISE505
SAMEA3541826	RISE505
SAMEA3541826	RISE505
SAMEA3541826	RISE505
SAMEA3541826	RISE505
SAMEA3541826	RISE505
SAMEA3541826	RISE505
SAMEA3541826	RISE505
SAMEA3541826	RISE505
SAMEA3541826	RISE505
SAMEA3541826	RISE505
SAMEA3541826	RISE505
SAMEA3541826	RISE505
SAMEA3541826	RISE505
SAMEA3541826	RISE505
SAMEA3541826	RISE505
SAMEA3541826	RISE505
SAMEA1061800	DA101
SAMEA1061800	DA101
SAMEA1061800	DA101
SAMEA1061800	DA101
SAMEA1061800	DA101
IP579	IP579
IP283	IP283
IP562	IP562
IP542	IP542
IP543	IP543
IP557	IP557
