#node	clock_length	mutation_length	rate	fold_change
NODE447	2.059e-07	4.298e-07	1.076e-08	1.20
GCA_000325265.1_ASM32526v1_genomic	1.182e-07	2.999e-21	6.431e-09	0.72
GCA_000325285.1_ASM32528v1_genomic	1.182e-07	2.149e-07	9.844e-09	1.10
NODE450	5.633e-06	2.579e-06	4.169e-09	0.46
NODE451	3.255e-06	2.364e-06	6.632e-09	0.74
GCA_003074315.1_ASM307431v1_genomic	2.691e-08	3.010e-21	8.831e-09	0.98
GCA_009295945.1_ASM929594v1_genomic	-1.000e-12	3.012e-21	8.969e-09	1.00
NODE454	1.699e-06	1.934e-06	1.004e-08	1.12
GCA_000325225.1_ASM32522v1_genomic	1.718e-06	4.298e-07	2.544e-09	0.28
NODE456	7.366e-07	1.289e-06	1.332e-08	1.49
NODE457	7.570e-07	1.504e-06	1.421e-08	1.58
GCA_003086015.1_ASM308601v1_genomic	3.139e-07	4.299e-07	1.035e-08	1.15
GCA_009363195.1_ASM936319v1_genomic	-1.000e-12	1.989e-21	8.969e-09	1.00
NODE460	5.362e-07	8.596e-07	1.232e-08	1.37
GCA_003074235.1_ASM307423v1_genomic	3.195e-07	8.596e-07	1.338e-08	1.49
NODE462	2.844e-07	4.298e-07	1.028e-08	1.15
GCA_003085915.1_ASM308591v1_genomic	2.683e-07	1.984e-21	3.242e-09	0.36
GCA_003074155.1_ASM307415v1_genomic	2.773e-07	1.987e-21	3.115e-09	0.35
GCA_003074255.1_ASM307425v1_genomic	2.504e-07	1.978e-21	3.515e-09	0.39
GCA_003074195.1_ASM307419v1_genomic	2.773e-07	1.981e-21	3.115e-09	0.35
GCA_003074215.1_ASM307421v1_genomic	2.773e-07	1.983e-21	3.115e-09	0.35
NODE472	1.384e-06	4.730e-06	2.220e-08	2.47
NODE473	2.007e-06	3.009e-06	1.264e-08	1.41
NODE474	4.623e-06	1.505e-06	3.407e-09	0.38
GCA_000320445.1_ASM32044v1_genomic	2.404e-06	2.149e-07	8.969e-10	0.10
NODE475	2.333e-06	1.289e-06	4.937e-09	0.55
GCA_000323345.1_ASM32334v1_genomic	-1.000e-12	1.974e-21	8.957e-09	1.00
GCA_000324125.1_ASM32412v1_genomic	-1.000e-12	1.961e-21	8.957e-09	1.00
NODE481	2.108e-06	1.719e-06	7.064e-09	0.79
GCA_000324885.1_ASM32488v1_genomic	2.246e-07	1.955e-21	4.273e-09	0.48
NODE483	2.246e-07	4.298e-07	1.115e-08	1.24
GCA_000324145.1_ASM32414v1_genomic	1.794e-08	1.961e-21	8.907e-09	0.99
GCA_000324905.1_ASM32490v1_genomic	-1.000e-12	1.948e-21	8.969e-09	1.00
NODE486	2.686e-07	4.298e-07	1.041e-08	1.16
GCA_000323325.1_ASM32332v1_genomic	2.010e-06	1.977e-21	8.969e-10	0.10
GCA_000323305.1_ASM32330v1_genomic	1.813e-06	2.149e-07	1.213e-09	0.14
NODE490	2.785e-07	6.447e-07	1.228e-08	1.37
GCA_000475135.2_YPS03_v2_genomic	1.839e-06	4.734e-06	1.935e-08	2.16
NODE492	1.142e-06	3.224e-06	1.909e-08	2.13
GCA_000182485.1_ASM18248v1_genomic	3.830e-07	1.939e-21	2.040e-09	0.23
GCA_002005285.1_ASM200528v1_genomic	2.305e-07	6.447e-07	1.256e-08	1.40
NODE495	8.535e-07	1.505e-06	1.415e-08	1.58
NODE496	4.022e-06	1.075e-06	2.965e-09	0.33
NODE497	1.775e-06	2.364e-06	1.022e-08	1.14
GCA_000324505.1_ASM32450v1_genomic	8.040e-08	1.948e-21	7.268e-09	0.81
GCA_000324545.1_ASM32454v1_genomic	7.143e-08	2.149e-07	9.977e-09	1.11
NODE500	1.730e-06	1.289e-06	5.960e-09	0.66
GCA_000324565.1_ASM32456v1_genomic	-1.000e-12	1.958e-21	8.969e-09	1.00
GCA_000324585.1_ASM32458v1_genomic	2.870e-07	3.021e-21	3.222e-09	0.36
NODE503	3.440e-07	6.447e-07	1.185e-08	1.32
GCA_000324305.1_ASM32430v1_genomic	5.426e-06	4.298e-07	8.969e-10	0.10
NODE505	2.431e-07	4.298e-07	1.084e-08	1.21
NODE506	4.829e-06	1.504e-06	3.137e-09	0.35
GCA_000323925.1_ASM32392v1_genomic	6.858e-07	1.940e-21	8.969e-10	0.10
GCA_000323905.1_ASM32390v1_genomic	6.230e-07	1.961e-21	9.183e-10	0.10
GCA_000324245.1_ASM32424v1_genomic	3.091e-07	4.298e-07	1.025e-08	1.14
GCA_000324265.1_ASM32426v1_genomic	3.360e-07	8.596e-07	1.350e-08	1.51
NODE513	1.284e-07	2.149e-07	9.975e-09	1.11
GCA_002188835.1_ASM218883v1_genomic	5.270e-06	1.033e-05	1.793e-08	2.00
GCA_000324965.1_ASM32496v1_genomic	5.054e-06	2.149e-07	8.969e-10	0.10
NODE518	5.027e-06	1.720e-06	3.390e-09	0.38
GCA_000323465.1_ASM32346v1_genomic	-1.000e-12	1.966e-21	8.969e-09	1.00
GCA_000323585.1_ASM32358v1_genomic	8.072e-08	1.976e-21	7.860e-09	0.88
NODE521	9.984e-08	2.149e-07	9.962e-09	1.11
GCA_001601285.1_ASM160128v1_genomic	5.053e-06	1.951e-21	8.969e-10	0.10
NODE523	4.633e-06	2.954e-05	4.789e-08	5.34
GCA_000834275.1_ASM83427v1_genomic	1.514e-07	4.298e-07	1.124e-08	1.25
GCA_000834885.1_ASM83488v1_genomic	7.613e-07	4.298e-07	5.939e-09	0.66
NODE526	1.324e-06	4.732e-06	2.202e-08	2.45
NODE527	6.634e-06	8.605e-06	1.251e-08	1.39
GCA_003074275.1_ASM307427v1_genomic	9.142e-07	2.149e-06	1.645e-08	1.83
GCA_008630435.1_ASM863043v1_genomic	1.004e-06	1.885e-21	8.969e-10	0.10
GCA_009295985.1_ASM929598v1_genomic	1.040e-06	1.889e-21	8.969e-10	0.10
NODE530	1.949e-07	4.298e-07	1.130e-08	1.26
GCA_006376575.1_ASM637657v1_genomic	5.847e-07	1.849e-21	1.045e-09	0.12
GCA_008630375.1_ASM863037v1_genomic	6.834e-07	2.364e-06	1.903e-08	2.12
NODE536	3.657e-07	1.075e-06	1.423e-08	1.59
NODE537	4.192e-06	6.447e-07	1.786e-09	0.20
NODE538	2.697e-06	1.934e-06	6.396e-09	0.71
GCA_000324025.1_ASM32402v1_genomic	9.597e-08	2.149e-07	9.902e-09	1.10
GCA_000325105.1_ASM32510v1_genomic	8.700e-08	1.939e-21	6.941e-09	0.77
NODE542	1.324e-07	4.298e-07	1.126e-08	1.26
GCA_000325005.1_ASM32500v1_genomic	8.442e-09	1.955e-21	8.766e-09	0.98
GCA_000325125.1_ASM32512v1_genomic	8.917e-08	4.298e-07	1.110e-08	1.24
NODE545	1.880e-06	1.505e-06	7.152e-09	0.80
GCA_000324945.1_ASM32494v1_genomic	8.596e-07	2.149e-07	2.786e-09	0.31
NODE547	1.467e-07	2.149e-07	9.791e-09	1.09
NODE548	6.501e-07	4.298e-07	6.260e-09	0.70
GCA_000324445.1_ASM32444v1_genomic	1.704e-07	1.949e-21	5.287e-09	0.59
GCA_000324485.1_ASM32448v1_genomic	5.379e-08	2.149e-07	9.859e-09	1.10
NODE552	7.622e-07	1.719e-06	1.518e-08	1.69
GCA_000324605.1_ASM32460v1_genomic	5.829e-08	2.149e-07	9.933e-09	1.11
GCA_000325025.1_ASM32502v1_genomic	5.829e-08	1.930e-21	7.980e-09	0.89
NODE555	3.622e-07	6.447e-07	1.158e-08	1.29
GCA_000325085.1_ASM32508v1_genomic	7.363e-07	4.298e-07	5.787e-09	0.65
NODE557	3.021e-07	8.596e-07	1.364e-08	1.52
NODE558	7.552e-08	2.149e-07	9.977e-09	1.11
GCA_000323945.1_ASM32394v1_genomic	3.767e-07	1.948e-21	2.202e-09	0.25
GCA_000324005.1_ASM32400v1_genomic	-1.000e-12	1.923e-21	8.969e-09	1.00
NODE561	9.347e-08	2.149e-07	9.968e-09	1.11
GCA_000325065.1_ASM32506v1_genomic	2.780e-07	1.937e-21	2.963e-09	0.33
NODE563	1.340e-07	4.298e-07	1.125e-08	1.25
GCA_000325045.1_ASM32504v1_genomic	1.171e-07	4.298e-07	1.128e-08	1.26
GCA_000325325.1_ASM32532v1_genomic	2.517e-07	1.940e-21	3.366e-09	0.38
GCA_000325345.1_ASM32534v1_genomic	2.517e-07	1.940e-21	3.366e-09	0.38
NODE568	2.282e-07	6.447e-07	1.257e-08	1.40
NODE569	6.371e-06	1.075e-06	1.751e-09	0.20
NODE570	3.855e-07	2.149e-07	6.380e-09	0.71
GCA_000323645.1_ASM32364v1_genomic	2.073e-07	4.298e-07	1.108e-08	1.24
GCA_000324985.1_ASM32498v1_genomic	2.073e-07	1.967e-21	4.057e-09	0.45
NODE573	3.564e-07	6.447e-07	1.167e-08	1.30
GCA_000169655.1_ASM16965v1_genomic	1.108e-07	1.955e-21	6.755e-09	0.75
NODE575	6.621e-08	2.149e-07	9.915e-09	1.11
GCA_000323565.1_ASM32356v1_genomic	4.458e-08	2.149e-07	9.761e-09	1.09
GCA_000323725.1_ASM32372v1_genomic	4.458e-08	1.994e-21	8.487e-09	0.95
NODE578	9.467e-07	3.870e-06	2.316e-08	2.58
NODE579	4.854e-07	1.504e-06	1.636e-08	1.82
GCA_003086095.1_ASM308609v1_genomic	5.585e-06	1.875e-21	8.969e-10	0.10
NODE582	4.921e-06	1.289e-06	2.773e-09	0.31
GCA_001617735.1_Yersinia_pestis_M-1763_genomic	7.452e-07	1.861e-21	8.969e-10	0.10
NODE584	4.043e-07	8.601e-07	1.316e-08	1.47
GCA_001613895.1_ASM161389v1_genomic	2.332e-07	8.596e-07	1.363e-08	1.52
GCA_003074295.1_ASM307429v1_genomic	2.689e-08	1.859e-21	8.598e-09	0.96
NODE587	2.251e-07	6.447e-07	1.252e-08	1.40
NODE588	6.522e-07	5.164e-06	2.499e-08	2.79
GCA_002412305.1_Y.pestis_A-1809_genomic	4.591e-06	6.889e-06	1.450e-08	1.62
NODE590	2.098e-06	9.696e-06	3.235e-08	3.61
GCA_003086075.1_ASM308607v1_genomic	2.520e-06	1.358e-05	3.725e-08	4.15
GCA_003086115.1_ASM308611v1_genomic	2.565e-06	4.085e-06	1.475e-08	1.64
NODE593	5.216e-06	4.298e-07	8.969e-10	0.10
GCA_000323245.1_ASM32324v1_genomic	2.603e-07	1.994e-21	3.366e-09	0.38
NODE601	2.166e-07	2.149e-07	8.950e-09	1.00
GCA_000323205.1_ASM32320v1_genomic	3.466e-08	1.880e-21	8.474e-09	0.94
GCA_000323225.1_ASM32322v1_genomic	3.466e-08	1.872e-21	8.474e-09	0.94
NODE594	1.993e-07	2.149e-07	8.950e-09	1.00
GCA_000275685.1_ASM27568v1_genomic	5.199e-08	1.877e-21	8.474e-09	0.94
GCA_004023585.1_ASM402358v1_genomic	5.199e-08	1.879e-21	8.474e-09	0.94
GCA_004023595.1_ASM402359v1_genomic	5.199e-08	1.884e-21	8.474e-09	0.94
NODE604	6.295e-07	1.289e-06	1.408e-08	1.57
NODE605	6.400e-07	1.505e-06	1.535e-08	1.71
NODE618	4.388e-06	2.149e-07	8.969e-10	0.10
IP557	1.435e-07	2.149e-07	9.783e-09	1.09
IP562	-1.000e-12	1.888e-21	8.969e-09	1.00
NODE606	1.041e-07	2.149e-07	9.977e-09	1.11
GCA_006376435.1_ASM637643v1_genomic	4.392e-06	4.298e-07	1.086e-09	0.12
NODE608	2.642e-07	6.447e-07	1.255e-08	1.40
GCA_006376415.1_ASM637641v1_genomic	4.047e-06	8.602e-07	2.343e-09	0.26
NODE609	4.963e-07	1.505e-06	1.646e-08	1.83
GCA_001559935.1_ASM155993v1_genomic	3.900e-06	6.023e-06	1.511e-08	1.68
GCA_001613865.1_ASM161386v1_genomic	3.739e-06	2.308e-05	4.608e-08	5.14
NODE614	3.926e-06	6.447e-07	1.855e-09	0.21
GCA_006376495.1_ASM637649v1_genomic	2.825e-07	4.298e-07	1.037e-08	1.16
GCA_006376535.1_ASM637653v1_genomic	3.004e-07	2.149e-07	7.283e-09	0.81
NODE621	4.013e-06	2.149e-07	8.969e-10	0.10
NODE622	2.614e-07	4.298e-07	1.072e-08	1.19
GCA_003074335.1_ASM307433v1_genomic	2.848e-07	8.601e-07	1.368e-08	1.52
GCA_003074355.1_ASM307435v1_genomic	2.938e-07	1.854e-21	3.111e-09	0.35
GCA_003074375.1_ASM307437v1_genomic	1.861e-07	2.149e-07	9.334e-09	1.04
NODE627	5.641e-07	2.149e-07	4.519e-09	0.50
GCA_001261975.1_YPW_8_IHQD_genomic	2.787e-09	1.851e-21	8.968e-09	1.00
GCA_000182705.1_ASM18270v1_genomic	2.079e-09	1.849e-21	8.969e-09	1.00
GCA_000006645.1_ASM664v1_genomic	-1.000e-12	1.846e-21	8.969e-09	1.00
GCA_000970105.1_ASM97010v1_genomic	3.498e-07	1.850e-21	2.457e-09	0.27
GCA_002529545.1_ASM252954v1_genomic	3.677e-07	1.849e-21	2.283e-09	0.25
NODE636	3.112e-06	2.149e-07	9.335e-10	0.10
GCA_009296005.1_ASM929600v1_genomic	1.971e-06	1.869e-21	8.969e-10	0.10
NODE639	1.666e-06	6.447e-07	3.566e-09	0.40
GCA_001188815.1_ASM118881v1_genomic	5.019e-07	2.149e-07	5.089e-09	0.57
GCA_001617785.1_Yersinia_pestis_M-549_genomic	5.199e-07	1.859e-21	1.253e-09	0.14
GCA_006376475.1_ASM637647v1_genomic	4.391e-07	8.596e-07	1.276e-08	1.42
NODE645	4.422e-07	1.075e-06	1.434e-08	1.60
GCA_001188735.1_ASM118873v1_genomic	6.871e-08	2.149e-07	9.975e-09	1.11
GCA_001617805.1_Yersinia_pestis_173_genomic	8.664e-08	1.850e-21	7.114e-09	0.79
NODE648	3.754e-07	6.447e-07	1.139e-08	1.27
GCA_001617725.1_Yersinia_pestis_M-1484_genomic	1.945e-06	6.027e-06	2.227e-08	2.48
NODE650	1.310e-06	2.149e-07	1.773e-09	0.20
GCA_001617715.1_Yersinia_pestis_M-519_genomic	4.111e-07	2.149e-07	5.779e-09	0.64
NODE651	6.174e-07	1.934e-06	1.741e-08	1.94
GCA_003085975.1_ASM308597v1_genomic	2.153e-07	1.852e-21	4.477e-09	0.50
GCA_003086155.1_ASM308615v1_genomic	-1.000e-12	1.852e-21	8.969e-09	1.00
NODE656	2.720e-07	2.149e-07	8.371e-09	0.93
GCA_001617815.1_Yersinia_pestis_M-1453_genomic	3.544e-07	4.299e-07	9.246e-09	1.03
GCA_003085855.1_ASM308585v1_genomic	4.530e-07	2.149e-07	5.183e-09	0.58
GCA_008630395.1_ASM863039v1_genomic	2.916e-07	6.447e-07	1.203e-08	1.34
NODE662	9.804e-08	4.298e-07	1.114e-08	1.24
GCA_008630575.1_ASM863057v1_genomic	1.935e-07	1.857e-21	4.273e-09	0.48
NODE665	4.922e-08	2.149e-07	9.783e-09	1.09
GCA_001613885.1_ASM161388v1_genomic	1.981e-07	1.075e-06	1.421e-08	1.58
GCA_001617705.1_Yersinia_pestis_C-791_genomic	3.147e-07	1.846e-21	2.537e-09	0.28
NODE668	1.271e-07	4.298e-07	1.122e-08	1.25
GCA_008630485.1_ASM863048v1_genomic	1.830e-07	4.298e-07	1.123e-08	1.25
GCA_003086055.1_ASM308605v1_genomic	3.355e-07	2.149e-07	6.813e-09	0.76
NODE672	8.283e-08	2.149e-07	9.934e-09	1.11
GCA_001595585.1_ASM159558v1_genomic	2.078e-07	1.848e-21	3.943e-09	0.44
GCA_003085995.1_ASM308599v1_genomic	2.527e-07	6.447e-07	1.242e-08	1.38
NODE675	6.828e-07	2.149e-07	5.763e-09	0.64
SAMEA5818806	3.421e-06	3.077e-21	8.969e-10	0.10
NODE677	1.860e-07	2.149e-07	9.789e-09	1.09
SAMEA5054092	2.966e-06	6.447e-07	2.079e-09	0.23
SAMEA5054093	3.046e-06	8.599e-07	2.670e-09	0.30
SAMN00715800	3.665e-06	2.149e-07	8.969e-10	0.10
SAMEA3937653	3.235e-06	2.149e-07	8.969e-10	0.10
SAMEA5818811	3.163e-06	3.147e-21	8.969e-10	0.10
NODE688	1.346e-06	6.447e-07	3.488e-09	0.39
SAMEA5818809	1.736e-06	3.070e-21	8.969e-10	0.10
NODE690	1.091e-06	1.719e-06	1.316e-08	1.47
SAMEA5818817	1.874e-06	3.060e-21	8.969e-10	0.10
NODE692	8.506e-07	2.364e-06	1.823e-08	2.03
SAMEA5818815	1.517e-06	3.007e-21	8.969e-10	0.10
NODE694	3.214e-07	6.447e-07	1.227e-08	1.37
SAMEA5818805	1.285e-06	3.009e-21	8.969e-10	0.10
NODE697	2.134e-06	1.098e-05	3.395e-08	3.79
SAMEA5818800	0.000e+00	1.904e-21	8.969e-09	1.00
NODE699	8.398e-08	2.149e-07	9.961e-09	1.11
SAMEA5818799	0.000e+00	1.900e-21	8.969e-09	1.00
SAMEA5818801	0.000e+00	1.903e-21	8.969e-09	1.00
SAMEA5818798	0.000e+00	1.943e-21	8.969e-09	1.00
NODE705	9.172e-07	3.440e-06	2.237e-08	2.49
SAMEA3713715	2.580e-07	2.149e-07	9.469e-09	1.06
NODE707	1.677e-07	4.299e-07	1.103e-08	1.23
SAMEA3713711	1.082e-07	2.149e-07	9.901e-09	1.10
SAMEA3713714	9.023e-08	1.879e-21	8.484e-09	0.95
SAMEA3713712	1.082e-07	2.149e-07	9.901e-09	1.10
SAMEA3713713	1.082e-07	2.149e-07	9.901e-09	1.10
NODE714	1.635e-06	1.504e-06	9.721e-09	1.08
SAMEA5818808	1.994e-07	2.149e-07	9.225e-09	1.03
NODE716	6.874e-07	6.447e-07	9.429e-09	1.05
SAMEA5818803	1.555e-07	1.976e-21	6.122e-09	0.68
NODE718	1.292e-07	2.149e-07	9.940e-09	1.11
SAMEA5818821	1.761e-07	2.149e-07	9.428e-09	1.05
SAMEA5818828	0.000e+00	1.982e-21	8.969e-09	1.00
SAMEA5818826	0.000e+00	1.977e-21	8.969e-09	1.00
SAMEA5818829	0.000e+00	3.005e-21	8.969e-09	1.00
NODE727	1.025e-07	2.149e-07	9.969e-09	1.11
SAMEA5818818	0.000e+00	3.054e-21	8.969e-09	1.00
SAMEA5818822	0.000e+00	3.026e-21	8.969e-09	1.00
NODE730	1.025e-07	2.149e-07	9.969e-09	1.11
SAMEA5818825	0.000e+00	3.025e-21	8.969e-09	1.00
SAMEA5818830	0.000e+00	1.978e-21	8.969e-09	1.00
NODE733	6.953e-08	4.298e-07	1.061e-08	1.18
SAMEA5054089	3.165e-06	1.504e-06	4.409e-09	0.49
SAMEA3937654	3.721e-06	4.298e-07	1.109e-09	0.12
NODE737	6.222e-08	4.298e-07	1.067e-08	1.19
SAMEA5054090	3.103e-06	2.149e-07	8.969e-10	0.10
NODE739	1.523e-06	2.365e-06	1.201e-08	1.34
NODE740	3.017e-06	9.036e-06	2.398e-08	2.67
NODE741	4.429e-06	1.054e-05	2.044e-08	2.28
GCA_000169615.1_ASM16961v1_genomic	4.485e-07	1.850e-21	1.675e-09	0.19
GCA_000013825.1_ASM1382v1_genomic	9.866e-08	1.839e-21	7.408e-09	0.83
GCA_003798225.1_ASM379822v1_genomic	-1.000e-12	1.838e-21	8.969e-09	1.00
NODE746	4.076e-06	1.140e-05	2.389e-08	2.66
GCA_000835005.1_ASM83500v1_genomic	6.304e-07	2.149e-07	3.597e-09	0.40
NODE748	3.344e-07	8.597e-07	1.296e-08	1.44
IP542	-1.000e-12	1.804e-21	8.969e-09	1.00
IP543	8.968e-09	1.811e-21	8.954e-09	1.00
NODE751	4.127e-06	2.364e-06	5.531e-09	0.62
GCA_000323605.1_ASM32360v1_genomic	3.534e-06	3.011e-21	8.969e-10	0.10
GCA_000323965.1_ASM32396v1_genomic	3.319e-06	2.998e-21	8.969e-10	0.10
GCA_000325165.1_ASM32516v1_genomic	3.597e-06	4.298e-07	1.140e-09	0.13
NODE757	2.961e-07	4.298e-07	9.889e-09	1.10
GCA_000323785.1_ASM32378v1_genomic	3.336e-06	3.020e-21	8.969e-10	0.10
NODE761	3.077e-06	2.149e-07	8.969e-10	0.10
GCA_000323745.1_ASM32374v1_genomic	1.333e-07	4.298e-07	1.131e-08	1.26
GCA_000324285.1_ASM32428v1_genomic	3.466e-08	3.040e-21	8.474e-09	0.94
NODE788	3.109e-06	1.289e-06	3.959e-09	0.44
GCA_000022845.1_ASM2284v1_genomic	1.111e-07	2.149e-07	9.703e-09	1.08
GCA_000323285.1_ASM32328v1_genomic	1.111e-07	1.990e-21	5.951e-09	0.66
GCA_000324105.1_ASM32410v1_genomic	2.366e-07	6.447e-07	1.246e-08	1.39
NODE764	2.063e-06	8.596e-07	4.209e-09	0.47
NODE765	9.502e-07	6.447e-07	6.218e-09	0.69
GCA_000323545.1_ASM32354v1_genomic	1.612e-07	3.004e-21	5.075e-09	0.57
GCA_000323885.1_ASM32388v1_genomic	9.843e-08	4.298e-07	1.119e-08	1.25
NODE769	3.137e-07	4.298e-07	1.015e-08	1.13
GCA_000323445.1_ASM32344v1_genomic	1.435e-07	3.024e-21	5.939e-09	0.66
GCA_000323865.1_ASM32386v1_genomic	-1.000e-12	1.984e-21	8.950e-09	1.00
NODE772	8.133e-07	1.075e-06	9.987e-09	1.11
NODE773	2.974e-07	2.149e-07	8.260e-09	0.92
GCA_000324745.1_ASM32474v1_genomic	1.801e-07	2.149e-07	9.420e-09	1.05
NODE775	1.801e-07	2.149e-07	9.420e-09	1.05
GCA_000323685.1_ASM32368v1_genomic	5.382e-08	3.000e-21	8.440e-09	0.94
GCA_000324085.1_ASM32408v1_genomic	-1.000e-12	3.025e-21	8.969e-09	1.00
NODE778	1.456e-07	2.149e-07	9.956e-09	1.11
GCA_000323825.1_ASM32382v1_genomic	-1.000e-12	3.013e-21	8.969e-09	1.00
GCA_000324685.1_ASM32468v1_genomic	8.969e-08	3.012e-21	7.639e-09	0.85
GCA_000324705.1_ASM32470v1_genomic	8.969e-08	3.039e-21	7.639e-09	0.85
GCA_000323805.1_ASM32380v1_genomic	9.866e-08	2.149e-07	9.977e-09	1.11
GCA_000324725.1_ASM32472v1_genomic	2.511e-07	2.997e-21	3.791e-09	0.42
NODE793	1.919e-07	4.298e-07	1.126e-08	1.25
GCA_000022805.1_ASM2280v1_genomic	3.297e-06	3.006e-21	8.969e-10	0.10
NODE795	9.204e-08	2.149e-07	9.977e-09	1.11
NODE796	2.677e-06	1.289e-06	4.528e-09	0.50
GCA_000324785.1_ASM32478v1_genomic	2.854e-07	2.149e-07	8.299e-09	0.93
GCA_000324365.1_ASM32436v1_genomic	2.854e-07	2.149e-07	8.299e-09	0.93
GCA_000324405.1_ASM32440v1_genomic	3.302e-07	6.447e-07	1.231e-08	1.37
GCA_000324765.1_ASM32476v1_genomic	2.674e-07	2.149e-07	8.566e-09	0.96
GCA_000324385.1_ASM32438v1_genomic	3.123e-07	2.149e-07	7.896e-09	0.88
GCA_000325465.1_ASM32546v1_genomic	8.804e-08	2.149e-07	9.864e-09	1.10
GCA_000022825.1_ASM2282v1_genomic	3.123e-07	1.982e-21	3.211e-09	0.36
GCA_000325385.1_ASM32538v1_genomic	2.674e-07	2.995e-21	3.937e-09	0.44
NODE812	3.715e-08	2.149e-07	9.335e-09	1.04
GCA_000324845.1_ASM32484v1_genomic	2.398e-08	2.149e-07	9.301e-09	1.04
GCA_000325365.1_ASM32536v1_genomic	2.398e-08	3.030e-21	8.912e-09	0.99
NODE815	1.310e-06	5.375e-06	2.565e-08	2.86
GCA_000324825.1_ASM32482v1_genomic	1.357e-06	4.298e-07	3.217e-09	0.36
GCA_000323985.1_ASM32398v1_genomic	1.411e-06	6.447e-07	4.447e-09	0.50
NODE819	1.016e-06	2.579e-06	1.753e-08	1.95
GCA_000182505.1_ASM18250v1_genomic	0.000e+00	1.958e-21	8.969e-09	1.00
IP579	-1.000e-12	1.929e-21	8.969e-09	1.00
NODE861	5.312e-07	8.596e-07	1.215e-08	1.35
GCA_900460465.1_57940_B01_genomic	7.629e-07	1.962e-21	8.969e-10	0.10
NODE863	9.243e-07	2.579e-06	1.814e-08	2.02
GCA_000834905.1_ASM83490v1_genomic	-1.000e-12	1.951e-21	8.969e-09	1.00
GCA_003798085.1_ASM379808v1_genomic	-1.000e-12	1.949e-21	8.969e-09	1.00
NODE844	5.505e-07	1.504e-06	1.596e-08	1.78
GCA_000168235.2_ASM16823v2_genomic	1.246e-06	1.951e-21	8.969e-10	0.10
GCA_000169635.1_ASM16963v1_genomic	1.336e-06	1.948e-21	8.969e-10	0.10
NODE848	2.000e-07	6.447e-07	1.255e-08	1.40
GCA_001261985.1_YPW_3_IHQD_genomic	4.270e-07	2.149e-07	5.924e-09	0.66
NODE850	1.212e-07	4.298e-07	1.119e-08	1.25
IP283	9.157e-07	1.955e-21	8.969e-10	0.10
GCA_000324805.2_EV76-CN_genomic	3.058e-07	4.298e-07	1.040e-08	1.16
NODE854	4.684e-08	4.298e-07	1.027e-08	1.15
GCA_000590535.1_EV_NIIEG_genomic	3.935e-07	4.298e-07	9.460e-09	1.05
NODE856	2.722e-07	1.290e-06	1.517e-08	1.69
GCA_000475095.2_YP009_v2_genomic	5.967e-07	3.225e-06	2.182e-08	2.43
GCA_000475115.2_YP113_v2_genomic	5.967e-07	1.075e-06	1.299e-08	1.45
NODE822	1.421e-06	4.300e-06	2.127e-08	2.37
GCA_000325405.1_ASM32540v1_genomic	3.750e-07	4.298e-07	9.329e-09	1.04
GCA_000834235.1_ASM83423v1_genomic	0.000e+00	1.919e-21	8.969e-09	1.00
NODE826	9.450e-08	2.149e-07	9.976e-09	1.11
GCA_000170275.1_ASM17027v1_genomic	2.446e-07	1.930e-21	3.463e-09	0.39
NODE829	1.097e-07	6.447e-07	1.191e-08	1.33
GCA_000325425.1_ASM32542v1_genomic	2.336e-07	1.919e-21	3.943e-09	0.44
NODE831	6.779e-08	2.149e-07	9.914e-09	1.11
GCA_000324645.1_ASM32464v1_genomic	6.711e-08	2.149e-07	9.917e-09	1.11
GCA_000325445.1_ASM32544v1_genomic	1.478e-07	2.149e-07	9.703e-09	1.08
NODE834	1.639e-07	2.149e-07	9.297e-09	1.04
GCA_000325485.1_ASM32548v1_genomic	-1.000e-12	1.924e-21	8.969e-09	1.00
GCA_000324425.1_ASM32442v1_genomic	-1.000e-12	1.924e-21	8.969e-09	1.00
GCA_000324625.1_ASM32462v1_genomic	8.072e-08	1.932e-21	7.860e-09	0.88
GCA_000324865.1_ASM32486v1_genomic	1.794e-08	1.940e-21	8.907e-09	0.99
NODE866	4.967e-07	1.289e-06	1.523e-08	1.70
NODE867	4.671e-07	1.504e-06	1.639e-08	1.83
GCA_000834755.1_ASM83475v1_genomic	3.303e-07	1.950e-21	2.242e-09	0.25
NODE869	1.725e-07	6.447e-07	1.244e-08	1.39
GCA_000268985.1_ASM26898v1_genomic	7.947e-07	4.298e-07	5.384e-09	0.60
GCA_000475155.2_YP24H_v2_genomic	6.871e-07	5.811e-06	2.710e-08	3.02
GCA_000222975.1_ASM22297v1_genomic	1.579e-07	1.940e-21	5.021e-09	0.56
GCA_000268525.1_ASM26852v1_genomic	7.947e-07	2.149e-07	3.119e-09	0.35
GCA_000269005.1_ASM26900v1_genomic	7.947e-07	2.149e-07	3.119e-09	0.35
GCA_000269025.1_ASM26902v1_genomic	7.947e-07	8.596e-07	9.231e-09	1.03
NODE880	6.535e-07	2.149e-07	4.209e-09	0.47
GCA_000181455.2_ASM18145v2_genomic	5.834e-07	2.149e-07	4.084e-09	0.46
NODE882	2.746e-07	4.298e-07	1.039e-08	1.16
GCA_000705315.1_EDB10_058v1_genomic	5.062e-07	2.149e-07	4.948e-09	0.55
GCA_000255735.1_ASM25573v1_genomic	4.972e-07	1.943e-21	1.300e-09	0.14
